  CARGAS CASO   1
    CON       218.000,       387.500    FZ         0.566
    CON      5457.814,       387.500    FZ         0.566
    CON     10678.608,       387.500    FZ         0.566
    CON       218.000,       580.000    FZ         0.778
    CON      5457.814,       580.000    FZ         0.778
    CON     10678.608,       580.000    FZ         0.778
    CON       218.000,       580.000    FZ         0.778
    CON      5457.814,       580.000    FZ         0.778
    CON     10678.608,       580.000    FZ         0.778
    CON       488.000,       562.500    FZ         0.699
    CON      5727.814,       562.500    FZ         0.699
    CON     10948.608,       562.500    FZ         0.699
    CON       488.000,       480.000    FZ         0.961
    CON      5727.814,       480.000    FZ         0.961
    CON     10948.608,       480.000    FZ         0.961
    CON       488.000,       642.500    FZ         0.699
    CON      5727.814,       642.500    FZ         0.699
    CON     10948.608,       642.500    FZ         0.699
    CON       488.000,       602.500    FZ         0.699
    CON      5727.814,       602.500    FZ         0.699
    CON     10948.608,       602.500    FZ         0.699
    CON       488.000,       525.000    FZ         0.611
    CON      5727.814,       525.000    FZ         0.611
    CON     10948.608,       525.000    FZ         0.611
    CON       488.000,       432.500    FZ         0.699
    CON      5727.814,       432.500    FZ         0.699
    CON     10948.608,       432.500    FZ         0.699
    CON       488.000,       352.500    FZ         0.699
    CON      5727.814,       352.500    FZ         0.699
    CON     10948.608,       352.500    FZ         0.699
    CON       488.000,       392.500    FZ         0.699
    CON      5727.814,       392.500    FZ         0.699
    CON     10948.608,       392.500    FZ         0.699
    CON       555.500,       305.000    FZ         0.699
    CON      5795.314,       305.000    FZ         0.699
    CON     11016.108,       305.000    FZ         0.699
    CON       595.500,       305.000    FZ         0.699
    CON      5835.314,       305.000    FZ         0.699
    CON     11056.108,       305.000    FZ         0.699
    CON       663.000,       155.000    FZ         0.087
    CON      5902.814,       155.000    FZ         0.087
    CON     11123.608,       155.000    FZ         0.087
    CON       663.000,       110.000    FZ         0.087
    CON      5902.814,       110.000    FZ         0.087
    CON     11123.608,       110.000    FZ         0.087
    CON       548.000,       165.000    FZ         0.611
    CON      5787.814,       165.000    FZ         0.611
    CON     11008.608,       165.000    FZ         0.611
    CON       265.500,       165.000    FZ         0.699
    CON      5505.314,       165.000    FZ         0.699
    CON     10726.108,       165.000    FZ         0.699
    CON       710.500,       165.000    FZ         0.699
    CON      5950.314,       165.000    FZ         0.699
    CON     11171.108,       165.000    FZ         0.699
    CON       618.000,       165.000    FZ         0.611
    CON      5857.814,       165.000    FZ         0.611
    CON     11078.608,       165.000    FZ         0.611
    CON       583.000,       165.000    FZ         0.611
    CON      5822.814,       165.000    FZ         0.611
    CON     11043.608,       165.000    FZ         0.611
    CON       535.500,       -20.000    FZ         0.699
    CON      5775.314,       -20.000    FZ         0.699
    CON     10996.108,       -20.000    FZ         0.699
    CON       575.500,       -20.000    FZ         0.699
    CON      5815.314,       -20.000    FZ         0.699
    CON     11036.108,       -20.000    FZ         0.699
    CON       478.000,       165.000    FZ         0.087
    CON      5717.814,       165.000    FZ         0.087
    CON     10938.608,       165.000    FZ         0.087
    CON       663.000,        -2.500    FZ         0.349
    CON      5902.814,        -2.500    FZ         0.349
    CON     11123.608,        -2.500    FZ         0.349
    CON       615.500,       -20.000    FZ         0.699
    CON      5855.314,       -20.000    FZ         0.699
    CON     11076.108,       -20.000    FZ         0.699
    CON       420.500,       305.000    FZ         0.699
    CON      5660.314,       305.000    FZ         0.699
    CON     10881.108,       305.000    FZ         0.699
    CON       380.500,       305.000    FZ         0.699
    CON      5620.314,       305.000    FZ         0.699
    CON     10841.108,       305.000    FZ         0.699
    CON       488.000,       257.500    FZ         0.699
    CON      5727.814,       257.500    FZ         0.699
    CON     10948.608,       257.500    FZ         0.699
    CON       488.000,       217.500    FZ         0.699
    CON      5727.814,       217.500    FZ         0.699
    CON     10948.608,       217.500    FZ         0.699
    CON       468.000,       117.500    FZ         0.699
    CON      5707.814,       117.500    FZ         0.699
    CON     10928.608,       117.500    FZ         0.699
    CON       468.000,        62.500    FZ         0.699
    CON      5707.814,        62.500    FZ         0.699
    CON     10928.608,        62.500    FZ         0.699
    CON       468.000,        25.000    FZ         0.611
    CON      5707.814,        25.000    FZ         0.611
    CON     10928.608,        25.000    FZ         0.611
    CON       360.500,       165.000    FZ         0.699
    CON      5600.314,       165.000    FZ         0.699
    CON     10821.108,       165.000    FZ         0.699
    CON       400.500,       165.000    FZ         0.699
    CON      5640.314,       165.000    FZ         0.699
    CON     10861.108,       165.000    FZ         0.699
    CON       440.500,       165.000    FZ         0.699
    CON      5680.314,       165.000    FZ         0.699
    CON     10901.108,       165.000    FZ         0.699
    CON       313.000,       137.500    FZ         0.699
    CON      5552.814,       137.500    FZ         0.699
    CON     10773.608,       137.500    FZ         0.699
    CON       340.500,        90.000    FZ         0.699
    CON      5580.314,        90.000    FZ         0.699
    CON     10801.108,        90.000    FZ         0.699
    CON       380.500,        90.000    FZ         0.699
    CON      5620.314,        90.000    FZ         0.699
    CON     10841.108,        90.000    FZ         0.699
    CON       420.500,        90.000    FZ         0.699
    CON      5660.314,        90.000    FZ         0.699
    CON     10881.108,        90.000    FZ         0.699
    CON       488.000,       682.500    FZ         0.699
    CON      5727.814,       682.500    FZ         0.699
    CON     10948.608,       682.500    FZ         0.699
    CON       313.000,       352.500    FZ         0.699
    CON      5552.814,       352.500    FZ         0.699
    CON     10773.608,       352.500    FZ         0.699
    CON       340.500,       305.000    FZ         0.699
    CON      5580.314,       305.000    FZ         0.699
    CON     10801.108,       305.000    FZ         0.699
    CON       515.500,       305.000    FZ         0.699
    CON      5755.314,       305.000    FZ         0.699
    CON     10976.108,       305.000    FZ         0.699
    CON       460.500,       305.000    FZ         0.699
    CON      5700.314,       305.000    FZ         0.699
    CON     10921.108,       305.000    FZ         0.699
    CON       218.000,       192.500    FZ         0.699
    CON      5457.814,       192.500    FZ         0.699
    CON     10678.608,       192.500    FZ         0.699
    CON       758.000,       192.500    FZ         0.699
    CON      5997.814,       192.500    FZ         0.699
    CON     11218.608,       192.500    FZ         0.699
    CON       495.500,       -20.000    FZ         0.699
    CON      5735.314,       -20.000    FZ         0.699
    CON     10956.108,       -20.000    FZ         0.699
    CON       635.500,       305.000    FZ         0.699
    CON      5875.314,       305.000    FZ         0.699
    CON     11096.108,       305.000    FZ         0.699
    CON       663.000,       352.500    FZ         0.699
    CON      5902.814,       352.500    FZ         0.699
    CON     11123.608,       352.500    FZ         0.699
    CON       513.000,       165.000    FZ         0.611
    CON      5752.814,       165.000    FZ         0.611
    CON     10973.608,       165.000    FZ         0.611
    CON       313.000,       315.000    FZ         0.611
    CON      5552.814,       315.000    FZ         0.611
    CON     10773.608,       315.000    FZ         0.611
    CON       313.000,       382.500    FZ         0.349
    CON      5552.814,       382.500    FZ         0.349
    CON     10773.608,       382.500    FZ         0.349
    CON       218.000,       232.500    FZ         0.699
    CON      5457.814,       232.500    FZ         0.699
    CON     10678.608,       232.500    FZ         0.699
    CON       488.000,       305.000    FZ         0.480
    CON      5727.814,       305.000    FZ         0.480
    CON     10948.608,       305.000    FZ         0.480
    CON       488.000,       305.000    FZ         0.480
    CON      5727.814,       305.000    FZ         0.480
    CON     10948.608,       305.000    FZ         0.480
    CON       488.000,       710.000    FZ         0.480
    CON      5727.814,       710.000    FZ         0.480
    CON     10948.608,       710.000    FZ         0.480
    CON       488.000,       710.000    FZ         0.480
    CON      5727.814,       710.000    FZ         0.480
    CON     10948.608,       710.000    FZ         0.480
    CON       225.500,       165.000    FZ         0.699
    CON      5465.314,       165.000    FZ         0.699
    CON     10686.108,       165.000    FZ         0.699
    CON       313.000,       165.000    FZ         0.480
