$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 14/07/2022  11:46:30 h.
$----------------------------------------------------------------------------
    CON      1178.000,      -165.000    FZ         3.640  $  AngZ        90.000 Vento Bloco/tij.
    CON      1140.500,      -165.000    FZ         4.175  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -112.500    FZ         1.662  $  AngZ        90.000 Vento Bloco/tij.
    CON      1188.000,      -192.500    FZ         2.857  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -347.500    FZ         0.231  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -387.500    FZ        -0.318  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -427.500    FZ        -0.867  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1110.500,      -165.000    FZ         1.332  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -615.000    FZ        -4.782  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1170.500,      -625.000    FZ        -2.779  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1198.000,      -535.000    FZ        -3.256  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -140.000    FZ         4.280  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -227.500    FZ         2.995  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -570.000    FZ        -6.232  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -507.500    FZ        -3.133  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -267.500    FZ         2.119  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -467.500    FZ        -1.836  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -307.500    FZ         1.012  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1178.000,      -165.000    FZ         3.803  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1140.500,      -165.000    FZ         3.548  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -112.500    FZ         1.683  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1188.000,      -190.000    FZ         2.588  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1933.000,      -542.500    FZ        -0.380  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1933.000,      -582.500    FZ        -1.021  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1933.000,      -502.500    FZ         0.262  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1933.000,      -622.500    FZ        -1.663  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1933.000,      -462.500    FZ         0.904  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1873.000,      -410.000    FZ         1.522  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1960.500,      -410.000    FZ         1.746  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1905.500,      -675.000    FZ        -2.505  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1908.000,      -410.000    FZ         1.522  $  AngZ        90.000 Vento Bloco/tij.
    CON     -2008.000,      -385.000    FZ         1.871  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1998.000,      -410.000    FZ         1.889  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1933.000,      -422.500    FZ         2.005  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1875.500,      -675.000    FZ        -1.947  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1933.000,      -662.500    FZ        -2.990  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1753.000,      -357.500    FZ         0.148  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1713.000,      -410.000    FZ        -0.012  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1720.500,      -410.000    FZ        -0.027  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1838.000,      -410.000    FZ        -0.104  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1800.500,      -410.000    FZ        -0.119  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1753.000,      -382.500    FZ         0.279  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1753.000,      -410.000    FZ        -0.193  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1618.000,      -607.500    FZ        -0.655  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1618.000,      -470.000    FZ         1.197  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1618.000,      -545.000    FZ         0.027  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1665.500,      -675.000    FZ        -1.651  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1618.000,      -507.500    FZ         0.819  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1618.000,      -567.500    FZ        -0.065  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1618.000,      -647.500    FZ        -1.245  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1620.500,      -410.000    FZ         1.754  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1618.000,      -435.000    FZ         2.229  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1628.000,      -675.000    FZ        -1.787  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1695.500,      -675.000    FZ        -1.283  $  AngZ        90.000 Vento Bloco/tij.
    CON     -1605.500,      -535.000    FZ         0.660  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,      -470.000    FZ         1.360  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,      -602.500    FZ        -0.584  $  AngZ        90.000 Vento Bloco/tij.
    CON      1665.500,      -675.000    FZ        -1.758  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,      -665.000    FZ        -0.164  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,      -507.500    FZ         0.953  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,      -562.500    FZ         0.063  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,      -642.500    FZ        -1.232  $  AngZ        90.000 Vento Bloco/tij.
    CON      1618.000,      -435.000    FZ         1.854  $  AngZ        90.000 Vento Bloco/tij.
    CON      1620.500,      -410.000    FZ         1.967  $  AngZ        90.000 Vento Bloco/tij.
    CON      1628.000,      -675.000    FZ        -1.902  $  AngZ        90.000 Vento Bloco/tij.
    CON      1695.500,      -675.000    FZ        -1.366  $  AngZ        90.000 Vento Bloco/tij.
    CON      1605.500,      -535.000    FZ         0.810  $  AngZ        90.000 Vento Bloco/tij.
    CON      1753.000,      -357.500    FZ         0.163  $  AngZ        90.000 Vento Bloco/tij.
    CON      1800.500,      -410.000    FZ        -0.132  $  AngZ        90.000 Vento Bloco/tij.
    CON      1720.500,      -410.000    FZ        -0.030  $  AngZ        90.000 Vento Bloco/tij.
    CON      1713.000,      -410.000    FZ        -0.013  $  AngZ        90.000 Vento Bloco/tij.
    CON      1838.000,      -410.000    FZ        -0.115  $  AngZ        90.000 Vento Bloco/tij.
    CON      1753.000,      -382.500    FZ         0.308  $  AngZ        90.000 Vento Bloco/tij.
    CON      1753.000,      -410.000    FZ        -0.213  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,      -462.500    FZ         0.988  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,      -542.500    FZ        -0.415  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,      -582.500    FZ        -1.117  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,      -502.500    FZ         0.286  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,      -622.500    FZ        -1.818  $  AngZ        90.000 Vento Bloco/tij.
    CON      1873.000,      -410.000    FZ         1.664  $  AngZ        90.000 Vento Bloco/tij.
    CON      1905.500,      -675.000    FZ        -2.739  $  AngZ        90.000 Vento Bloco/tij.
    CON      1960.500,      -410.000    FZ         1.909  $  AngZ        90.000 Vento Bloco/tij.
    CON      1908.000,      -410.000    FZ         1.664  $  AngZ        90.000 Vento Bloco/tij.
    CON      2008.000,      -385.000    FZ         2.046  $  AngZ        90.000 Vento Bloco/tij.
    CON      1998.000,      -410.000    FZ         2.066  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,      -422.500    FZ         2.192  $  AngZ        90.000 Vento Bloco/tij.
    CON      1875.500,      -675.000    FZ        -2.129  $  AngZ        90.000 Vento Bloco/tij.
    CON      1933.000,      -662.500    FZ        -3.270  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -665.000    FZ        -1.101  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -627.500    FZ        -0.790  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -535.000    FZ         0.330  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -497.500    FZ         0.852  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -457.500    FZ         1.357  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -417.500    FZ         1.862  $  AngZ        90.000 Vento Bloco/tij.
    CON       245.500,      -710.000    FZ        -1.832  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -387.500    FZ         1.742  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -700.000    FZ        -1.846  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -580.000    FZ        -0.420  $  AngZ        90.000 Vento Bloco/tij.
    CON       255.500,      -165.000    FZ         0.170  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -192.500    FZ        -0.054  $  AngZ        90.000 Vento Bloco/tij.
    CON       225.500,      -165.000    FZ         0.452  $  AngZ        90.000 Vento Bloco/tij.
    CON       218.000,      -232.500    FZ        -0.831  $  AngZ        90.000 Vento Bloco/tij.
    CON       393.000,      -165.000    FZ         0.116  $  AngZ        90.000 Vento Bloco/tij.
    CON       358.000,      -165.000    FZ         0.116  $  AngZ        90.000 Vento Bloco/tij.
    CON       275.500,      -165.000    FZ         0.065  $  AngZ        90.000 Vento Bloco/tij.
    CON       313.000,      -165.000    FZ         0.216  $  AngZ        90.000 Vento Bloco/tij.
    CON       313.000,      -200.000    FZ        -0.936  $  AngZ        90.000 Vento Bloco/tij.
    CON       380.500,      -305.000    FZ         0.314  $  AngZ        90.000 Vento Bloco/tij.
    CON       313.000,      -352.500    FZ        -0.317  $  AngZ        90.000 Vento Bloco/tij.
    CON       340.500,      -305.000    FZ         0.314  $  AngZ        90.000 Vento Bloco/tij.
    CON       313.000,      -382.500    FZ        -0.557  $  AngZ        90.000 Vento Bloco/tij.
    CON       313.000,      -315.000    FZ         0.196  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -642.500    FZ        -3.024  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -257.500    FZ         2.066  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -217.500    FZ         2.595  $  AngZ        90.000 Vento Bloco/tij.
    CON       555.500,      -305.000    FZ         1.438  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -432.500    FZ        -0.247  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -602.500    FZ        -2.495  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -392.500    FZ         0.282  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -525.000    FZ        -1.282  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -480.000    FZ        -1.212  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -352.500    FZ         0.810  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -562.500    FZ        -1.966  $  AngZ        90.000 Vento Bloco/tij.
    CON       428.000,      -165.000    FZ         2.868  $  AngZ        90.000 Vento Bloco/tij.
    CON       548.000,      -165.000    FZ         2.868  $  AngZ        90.000 Vento Bloco/tij.
    CON       420.500,      -305.000    FZ         1.438  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -682.500    FZ        -3.552  $  AngZ        90.000 Vento Bloco/tij.
    CON       515.500,      -305.000    FZ         1.438  $  AngZ        90.000 Vento Bloco/tij.
    CON       460.500,      -305.000    FZ         1.438  $  AngZ        90.000 Vento Bloco/tij.
    CON       463.000,      -165.000    FZ         2.868  $  AngZ        90.000 Vento Bloco/tij.
    CON       513.000,      -165.000    FZ         2.868  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -305.000    FZ         2.328  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -177.500    FZ         4.054  $  AngZ        90.000 Vento Bloco/tij.
    CON       488.000,      -710.000    FZ        -6.339  $  AngZ        90.000 Vento Bloco/tij.
    CON       443.000,      -710.000    FZ        -4.622  $  AngZ        90.000 Vento Bloco/tij.
    CON       533.000,      -710.000    FZ        -4.622  $  AngZ        90.000 Vento Bloco/tij.
    CON       595.500,      -305.000    FZ         0.333  $  AngZ        90.000 Vento Bloco/tij.
    CON       635.500,      -305.000    FZ         0.333  $  AngZ        90.000 Vento Bloco/tij.
    CON       663.000,      -352.500    FZ        -0.336  $  AngZ        90.000 Vento Bloco/tij.
    CON       663.000,      -315.000    FZ         0.208  $  AngZ        90.000 Vento Bloco/tij.
    CON       663.000,      -382.500    FZ        -0.589  $  AngZ        90.000 Vento Bloco/tij.
    CON       583.000,      -165.000    FZ         0.126  $  AngZ        90.000 Vento Bloco/tij.
    CON       618.000,      -165.000    FZ         0.126  $  AngZ        90.000 Vento Bloco/tij.
    CON       700.500,      -165.000    FZ         0.070  $  AngZ        90.000 Vento Bloco/tij.
    CON       663.000,      -165.000    FZ         0.234  $  AngZ        90.000 Vento Bloco/tij.
    CON       663.000,      -200.000    FZ        -1.013  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -232.500    FZ        -0.763  $  AngZ        90.000 Vento Bloco/tij.
    CON       720.500,      -165.000    FZ         0.170  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -192.500    FZ        -0.104  $  AngZ        90.000 Vento Bloco/tij.
    CON       750.500,      -165.000    FZ         0.452  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -665.000    FZ        -1.224  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -627.500    FZ        -0.877  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -535.000    FZ         0.366  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -457.500    FZ         1.507  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -497.500    FZ         0.946  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -417.500    FZ         2.068  $  AngZ        90.000 Vento Bloco/tij.
    CON       730.500,      -710.000    FZ        -2.035  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -387.500    FZ         1.935  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -700.000    FZ        -2.050  $  AngZ        90.000 Vento Bloco/tij.
    CON       758.000,      -580.000    FZ        -0.466  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,      -537.500    FZ         0.663  $  AngZ        90.000 Vento Bloco/tij.
    CON      -758.000,      -577.500    FZ         0.159  $  AngZ        90.000 Vento Bloco/tij.
