$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 04/04/2023  09:22:56 h.
$----------------------------------------------------------------------------
    CON      -628.000,        62.500    FZ         0.595   $  Angz       270.000 Carga Blc
    CON      -628.000,        22.500    FZ         0.595   $  Angz       270.000 Carga Blc
    CON      -628.000,       -40.000    FZ         0.074   $  Angz       270.000 Carga Blc
    CON      -823.000,        85.000    FZ         0.521   $  Angz        90.000 Carga Blc
    CON      -493.000,       272.500    FZ         0.595   $  Angz       270.000 Carga Blc
    CON     -1018.000,       132.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON      -990.500,       -20.000    FZ         0.595   $  Angz       180.000 Carga Blc
    CON      -758.000,       192.500    FZ         0.595   $  Angz       270.000 Carga Blc
    CON      -823.000,       137.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON      -823.000,         7.500    FZ         0.595   $  Angz       270.000 Carga Blc
    CON      -493.000,       212.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON      -575.500,       305.000    FZ         0.595   $  Angz       180.000 Carga Blc
    CON      -630.500,       305.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -758.000,       272.500    FZ         0.595   $  Angz        90.000 Carga Blc
    CON      -228.000,       192.500    FZ         0.595   $  Angz       270.000 Carga Blc
    CON      -255.500,       240.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -655.500,       165.000    FZ         0.595   $  Angz         0.000 Carga Blc
    CON      -600.500,       165.000    FZ         0.595   $  Angz       180.000 Carga Blc
    CON      -468.000,       165.000    FZ         0.521   $  Angz       180.000 Carga Blc
    CON      -228.000,       555.000    FZ         0.521   $  Angz        90.000 Carga Blc
    CON     -1018.000,       -10.000    FZ         0.521   $  Angz        90.000 Carga Blc
    CON     -1018.000,       165.000    FZ         0.409   $  Angz       180.000 Carga Blc
    CON     -1018.000,       165.000    FZ         0.409   $  Angz       180.000 Carga Blc
    CON      -823.000,       165.000    FZ         0.409   $  Angz       180.000 Carga Blc
    CON      -823.000,       165.000    FZ         0.409   $  Angz       180.000 Carga Blc
    CON      -813.000,       110.000    FZ         0.521   $  Angz         0.000 Carga Blc
    CON      -833.000,       -20.000    FZ         0.521   $  Angz       180.000 Carga Blc
    CON      -628.000,       155.000    FZ         0.521   $  Angz       270.000 Carga Blc
    CON      -628.000,       110.000    FZ         0.409   $  Angz       270.000 Carga Blc
    CON      -628.000,       110.000    FZ         0.409   $  Angz       270.000 Carga Blc
    CON      -758.000,       165.000    FZ         0.409   $  Angz       180.000 Carga Blc
    CON      -758.000,       165.000    FZ         0.409   $  Angz       180.000 Carga Blc
    CON      -755.500,       305.000    FZ         0.298   $  Angz         0.000 Carga Blc
    CON      -603.000,       305.000    FZ         0.112   $  Angz         0.000 Carga Blc
    CON      -603.000,       305.000    FZ         0.112   $  Angz         0.000 Carga Blc
    CON      -503.000,       305.000    FZ         0.521   $  Angz       180.000 Carga Blc
    CON      -483.000,       240.000    FZ         0.521   $  Angz         0.000 Carga Blc
    CON      -493.000,       175.000    FZ         0.521   $  Angz        90.000 Carga Blc
    CON      -628.000,       -17.500    FZ         0.595   $  Angz       270.000 Carga Blc
    CON      -238.000,       580.000    FZ         0.521   $  Angz       180.000 Carga Blc
    CON      -228.000,       240.000    FZ         0.409   $  Angz       270.000 Carga Blc
    CON      -228.000,       240.000    FZ         0.409   $  Angz       270.000 Carga Blc
    CON      -238.000,       165.000    FZ         0.521   $  Angz       180.000 Carga Blc
    CON      -212.000,       472.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON      -212.000,       392.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON      -212.000,       352.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON      -212.000,       312.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON      -212.000,       512.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON      -212.000,       272.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON      -212.000,       232.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON      -212.000,       432.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON       103.000,        77.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON       103.000,        37.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON      -164.500,       165.000    FZ         1.054   $  Angz         0.000 Carga Blc
    CON        35.500,       165.000    FZ         1.054   $  Angz         0.000 Carga Blc
    CON       113.000,       165.000    FZ         0.132   $  Angz         0.000 Carga Blc
    CON        -4.500,       165.000    FZ         1.054   $  Angz         0.000 Carga Blc
    CON       -44.500,       165.000    FZ         1.054   $  Angz         0.000 Carga Blc
    CON       -84.500,       165.000    FZ         1.054   $  Angz         0.000 Carga Blc
    CON       103.000,       117.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON      -212.000,       192.500    FZ         1.054   $  Angz       270.000 Carga Blc
    CON      -212.000,       552.500    FZ         1.054   $  Angz        90.000 Carga Blc
    CON        75.500,       165.000    FZ         1.054   $  Angz         0.000 Carga Blc
    CON       103.000,        -2.500    FZ         1.054   $  Angz       270.000 Carga Blc
    CON      -202.000,       165.000    FZ         0.922   $  Angz         0.000 Carga Blc
    CON      -124.500,       165.000    FZ         1.054   $  Angz         0.000 Carga Blc
    CON       103.000,       155.000    FZ         0.922   $  Angz       270.000 Carga Blc
    CON       103.000,       -32.500    FZ         0.527   $  Angz       270.000 Carga Blc
    CON      -202.000,       580.000    FZ         0.922   $  Angz         0.000 Carga Blc
    CON      1100.500,       165.000    FZ         1.326   $  Angz         0.000 Carga Blc
    CON      1060.500,       165.000    FZ         1.326   $  Angz         0.000 Carga Blc
    CON       980.500,       165.000    FZ         1.326   $  Angz         0.000 Carga Blc
    CON      1020.500,       165.000    FZ         1.326   $  Angz         0.000 Carga Blc
    CON       940.500,       165.000    FZ         1.326   $  Angz         0.000 Carga Blc
    CON      1188.000,       392.500    FZ         1.326   $  Angz        90.000 Carga Blc
    CON      1188.000,       432.500    FZ         1.326   $  Angz        90.000 Carga Blc
    CON      1188.000,       352.500    FZ         1.326   $  Angz        90.000 Carga Blc
    CON      1188.000,       472.500    FZ         1.326   $  Angz        90.000 Carga Blc
    CON      1188.000,       312.500    FZ         1.326   $  Angz        90.000 Carga Blc
    CON      1188.000,       545.000    FZ         0.166   $  Angz        90.000 Carga Blc
    CON      1188.000,       232.500    FZ         1.326   $  Angz        90.000 Carga Blc
    CON      1188.000,       272.500    FZ         1.326   $  Angz        90.000 Carga Blc
    CON       900.500,       165.000    FZ         1.326   $  Angz         0.000 Carga Blc
    CON       870.500,       165.000    FZ         0.663   $  Angz         0.000 Carga Blc
    CON      1170.500,       580.000    FZ         0.663   $  Angz         0.000 Carga Blc
    CON      1188.000,       567.500    FZ         1.326   $  Angz        90.000 Carga Blc
    CON      1198.000,       535.000    FZ         1.160   $  Angz         0.000 Carga Blc
    CON      1188.000,       140.000    FZ         1.160   $  Angz        90.000 Carga Blc
    CON      1178.000,       165.000    FZ         1.160   $  Angz       180.000 Carga Blc
    CON      1188.000,       510.000    FZ         1.160   $  Angz       270.000 Carga Blc
    CON      1140.500,       165.000    FZ         1.326   $  Angz         0.000 Carga Blc
    CON      1188.000,       112.500    FZ         0.663   $  Angz        90.000 Carga Blc
    CON      1188.000,       192.500    FZ         1.326   $  Angz        90.000 Carga Blc
    CON     -1743.000,       270.000    FZ         0.093   $  Angz         0.000 Carga Blc
    CON     -1900.500,       270.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -1940.500,       270.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -1820.500,       270.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -1860.500,       270.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -2008.000,       225.000    FZ         0.649   $  Angz       270.000 Carga Blc
    CON     -1980.500,       270.000    FZ         0.741   $  Angz       180.000 Carga Blc
    CON     -1780.500,       270.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -2008.000,       270.000    FZ         0.510   $  Angz        90.000 Carga Blc
    CON     -2008.000,       270.000    FZ         0.510   $  Angz        90.000 Carga Blc
    CON     -1753.000,       272.500    FZ         0.371   $  Angz        90.000 Carga Blc
    CON      1900.500,       270.000    FZ         0.722   $  Angz         0.000 Carga Blc
    CON      1743.000,       270.000    FZ         0.090   $  Angz         0.000 Carga Blc
    CON      1940.500,       270.000    FZ         0.722   $  Angz         0.000 Carga Blc
    CON      1860.500,       270.000    FZ         0.722   $  Angz         0.000 Carga Blc
    CON      1820.500,       270.000    FZ         0.722   $  Angz         0.000 Carga Blc
    CON      2008.000,       225.000    FZ         0.631   $  Angz       270.000 Carga Blc
    CON      1780.500,       270.000    FZ         0.722   $  Angz       180.000 Carga Blc
    CON      1980.500,       270.000    FZ         0.722   $  Angz         0.000 Carga Blc
    CON      2008.000,       270.000    FZ         0.496   $  Angz        90.000 Carga Blc
    CON      2008.000,       270.000    FZ         0.496   $  Angz        90.000 Carga Blc
    CON      1753.000,       272.500    FZ         0.361   $  Angz        90.000 Carga Blc
    CON      -320.500,        30.000    FZ         1.903   $  Angz         0.000 Carga Blc
    CON      -360.500,        30.000    FZ         1.903   $  Angz         0.000 Carga Blc
    CON      -480.500,        30.000    FZ         1.903   $  Angz       180.000 Carga Blc
    CON      -240.500,        30.000    FZ         1.903   $  Angz         0.000 Carga Blc
    CON      -280.500,        30.000    FZ         1.903   $  Angz         0.000 Carga Blc
    CON      -440.500,        30.000    FZ         1.903   $  Angz       180.000 Carga Blc
    CON      -400.500,        30.000    FZ         1.903   $  Angz         0.000 Carga Blc
    CON      -202.000,        30.000    FZ         2.145   $  Angz       180.000 Carga Blc
    CON      -129.500,        30.000    FZ         2.451   $  Angz         0.000 Carga Blc
    CON      -167.000,        30.000    FZ         2.145   $  Angz       180.000 Carga Blc
    CON     -1743.000,      -270.000    FZ         0.093   $  Angz         0.000 Carga Blc
    CON     -1900.500,      -270.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -1940.500,      -270.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -1860.500,      -270.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -1820.500,      -270.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -2008.000,      -225.000    FZ         0.648   $  Angz        90.000 Carga Blc
    CON     -1780.500,      -270.000    FZ         0.741   $  Angz         0.000 Carga Blc
    CON     -1980.500,      -270.000    FZ         0.741   $  Angz       180.000 Carga Blc
    CON     -2008.000,      -270.000    FZ         0.509   $  Angz        90.000 Carga Blc
    CON     -2008.000,      -270.000    FZ         0.509   $  Angz        90.000 Carga Blc
    CON     -1753.000,      -272.500    FZ         0.370   $  Angz        90.000 Carga Blc
    CON     -1588.000,       187.500    FZ         1.005   $  Angz        90.000 Carga Blc
    CON     -1588.000,       225.000    FZ         0.879   $  Angz       270.000 Carga Blc
    CON     -1598.000,       270.000    FZ         0.126   $  Angz         0.000 Carga Blc
