  CARGAS CASO   1
    CON      -238.000,      -165.000    FZ         0.690 
    CON       175.000,      -228.000    FZ         0.690 
    CON       258.000,       185.000    FZ         0.690 
    CON      -238.000,      -580.000    FZ         0.690 
    CON       590.000,      -228.000    FZ         0.690 
    CON       258.000,       600.000    FZ         0.690 
    CON      -628.000,      -162.500    FZ         0.394 
    CON       172.500,      -618.000    FZ         0.394 
    CON       648.000,       182.500    FZ         0.394 
    CON      -493.000,      -175.000    FZ         0.690 
    CON       185.000,      -483.000    FZ         0.690 
    CON       513.000,       195.000    FZ         0.690 
    CON      -503.000,      -305.000    FZ         0.690 
    CON       315.000,      -493.000    FZ         0.690 
    CON       523.000,       325.000    FZ         0.690 
    CON      -603.000,      -305.000    FZ         0.148 
    CON       315.000,      -593.000    FZ         0.148 
    CON       623.000,       325.000    FZ         0.148 
    CON      -603.000,      -305.000    FZ         0.148 
    CON       315.000,      -593.000    FZ         0.148 
    CON       623.000,       325.000    FZ         0.148 
    CON      -755.500,      -305.000    FZ         0.394 
    CON       315.000,      -745.500    FZ         0.394 
    CON       775.500,       325.000    FZ         0.394 
    CON      -750.500,      -165.000    FZ         0.788 
    CON       175.000,      -740.500    FZ         0.788 
    CON       770.500,       185.000    FZ         0.788 
    CON       -44.500,      -165.000    FZ         1.187 
    CON       175.000,       -34.500    FZ         1.187 
    CON        64.500,       185.000    FZ         1.187 
    CON        35.500,      -165.000    FZ         1.187 
    CON       175.000,        45.500    FZ         1.187 
    CON       -15.500,       185.000    FZ         1.187 
    CON        -4.500,      -165.000    FZ         1.187 
    CON       175.000,         5.500    FZ         1.187 
    CON        24.500,       185.000    FZ         1.187 
    CON      -212.000,      -232.500    FZ         1.187 
    CON       242.500,      -202.000    FZ         1.187 
    CON       232.000,       252.500    FZ         1.187 
    CON      -212.000,      -312.500    FZ         1.187 
    CON       322.500,      -202.000    FZ         1.187 
    CON       232.000,       332.500    FZ         1.187 
    CON      -212.000,      -352.500    FZ         1.187 
    CON       362.500,      -202.000    FZ         1.187 
    CON       232.000,       372.500    FZ         1.187 
    CON      -212.000,      -432.500    FZ         1.187 
    CON       442.500,      -202.000    FZ         1.187 
    CON       232.000,       452.500    FZ         1.187 
    CON      -212.000,      -472.500    FZ         1.187 
    CON       482.500,      -202.000    FZ         1.187 
    CON       232.000,       492.500    FZ         1.187 
    CON      -212.000,      -392.500    FZ         1.187 
    CON       402.500,      -202.000    FZ         1.187 
    CON       232.000,       412.500    FZ         1.187 
    CON      -212.000,      -512.500    FZ         1.187 
    CON       522.500,      -202.000    FZ         1.187 
    CON       232.000,       532.500    FZ         1.187 
    CON      -212.000,      -272.500    FZ         1.187 
    CON       282.500,      -202.000    FZ         1.187 
    CON       232.000,       292.500    FZ         1.187 
    CON      -164.500,      -165.000    FZ         1.187 
    CON       175.000,      -154.500    FZ         1.187 
    CON       184.500,       185.000    FZ         1.187 
    CON      -124.500,      -165.000    FZ         1.187 
    CON       175.000,      -114.500    FZ         1.187 
    CON       144.500,       185.000    FZ         1.187 
    CON       113.000,      -165.000    FZ         0.148 
    CON       175.000,       123.000    FZ         0.148 
    CON       -93.000,       185.000    FZ         0.148 
    CON       -84.500,      -165.000    FZ         1.187 
    CON       175.000,       -74.500    FZ         1.187 
    CON       104.500,       185.000    FZ         1.187 
    CON      -212.000,      -552.500    FZ         1.187 
    CON       562.500,      -202.000    FZ         1.187 
    CON       232.000,       572.500    FZ         1.187 
    CON      -212.000,      -192.500    FZ         1.187 
    CON       202.500,      -202.000    FZ         1.187 
    CON       232.000,       212.500    FZ         1.187 
    CON        75.500,      -165.000    FZ         1.187 
    CON       175.000,        85.500    FZ         1.187 
    CON       -55.500,       185.000    FZ         1.187 
    CON       103.000,      -162.500    FZ         0.593 
    CON       172.500,       113.000    FZ         0.593 
    CON       -83.000,       182.500    FZ         0.593 
    CON      -202.000,      -165.000    FZ         1.039 
    CON       175.000,      -192.000    FZ         1.039 
    CON       222.000,       185.000    FZ         1.039 
    CON      -202.000,      -580.000    FZ         1.039 
    CON       590.000,      -192.000    FZ         1.039 
    CON       222.000,       600.000    FZ         1.039 
    CON       940.500,      -165.000    FZ         1.321 
    CON       175.000,       950.500    FZ         1.321 
    CON      -920.500,       185.000    FZ         1.321 
    CON      1100.500,      -165.000    FZ         1.321 
    CON       175.000,      1110.500    FZ         1.321 
    CON     -1080.500,       185.000    FZ         1.321 
    CON       980.500,      -165.000    FZ         1.321 
    CON       175.000,       990.500    FZ         1.321 
    CON      -960.500,       185.000    FZ         1.321 
    CON      1020.500,      -165.000    FZ         1.321 
    CON       175.000,      1030.500    FZ         1.321 
    CON     -1000.500,       185.000    FZ         1.321 
    CON      1060.500,      -165.000    FZ         1.321 
    CON       175.000,      1070.500    FZ         1.321 
    CON     -1040.500,       185.000    FZ         1.321 
    CON      1188.000,      -232.500    FZ         1.321 
    CON       242.500,      1198.000    FZ         1.321 
    CON     -1168.000,       252.500    FZ         1.321 
    CON      1188.000,      -472.500    FZ         1.321 
    CON       482.500,      1198.000    FZ         1.321 
    CON     -1168.000,       492.500    FZ         1.321 
    CON      1188.000,      -272.500    FZ         1.321 
    CON       282.500,      1198.000    FZ         1.321 
    CON     -1168.000,       292.500    FZ         1.321 
    CON      1188.000,      -432.500    FZ         1.321 
    CON       442.500,      1198.000    FZ         1.321 
    CON     -1168.000,       452.500    FZ         1.321 
    CON      1188.000,      -312.500    FZ         1.321 
    CON       322.500,      1198.000    FZ         1.321 
    CON     -1168.000,       332.500    FZ         1.321 
    CON      1188.000,      -545.000    FZ         0.165 
    CON       555.000,      1198.000    FZ         0.165 
    CON     -1168.000,       565.000    FZ         0.165 
    CON      1188.000,      -352.500    FZ         1.321 
    CON       362.500,      1198.000    FZ         1.321 
    CON     -1168.000,       372.500    FZ         1.321 
    CON      1188.000,      -392.500    FZ         1.321 
    CON       402.500,      1198.000    FZ         1.321 
    CON     -1168.000,       412.500    FZ         1.321 
    CON       900.500,      -165.000    FZ         1.321 
    CON       175.000,       910.500    FZ         1.321 
    CON      -880.500,       185.000    FZ         1.321 
    CON       870.500,      -165.000    FZ         0.661 
    CON       175.000,       880.500    FZ         0.661 
    CON      -850.500,       185.000    FZ         0.661 
    CON      1198.000,      -535.000    FZ         1.156 
    CON       545.000,      1208.000    FZ         1.156 
    CON     -1178.000,       555.000    FZ         1.156 
    CON      1188.000,      -567.500    FZ         1.321 
    CON       577.500,      1198.000    FZ         1.321 
    CON     -1168.000,       587.500    FZ         1.321 
    CON      1170.500,      -580.000    FZ         0.661 
    CON       590.000,      1180.500    FZ         0.661 
    CON     -1150.500,       600.000    FZ         0.661 
    CON      1188.000,      -510.000    FZ         1.156 
    CON       520.000,      1198.000    FZ         1.156 
    CON     -1168.000,       530.000    FZ         1.156 
    CON      1188.000,      -140.000    FZ         1.156 
    CON       150.000,      1198.000    FZ         1.156 
    CON     -1168.000,       160.000    FZ         1.156 
    CON      1178.000,      -165.000    FZ         1.156 
    CON       175.000,      1188.000    FZ         1.156 
    CON     -1158.000,       185.000    FZ         1.156 
    CON      1140.500,      -165.000    FZ         1.321 
    CON       175.000,      1150.500    FZ         1.321 
    CON     -1120.500,       185.000    FZ         1.321 
    CON      1188.000,      -112.500    FZ         0.661 
    CON       122.500,      1198.000    FZ         0.661 
    CON     -1168.000,       132.500    FZ         0.661 
    CON      1188.000,      -192.500    FZ         1.321 
    CON       202.500,      1198.000    FZ         1.321 
    CON     -1168.000,       212.500    FZ         1.321 
    CON     -1188.000,      -347.500    FZ         1.316 
    CON       357.500,     -1178.000    FZ         1.316 
    CON      1208.000,       367.500    FZ         1.316 
    CON     -1188.000,      -387.500    FZ         1.316 
    CON       397.500,     -1178.000    FZ         1.316 
    CON      1208.000,       407.500    FZ         1.316 
    CON     -1188.000,      -427.500    FZ         1.316 
    CON       437.500,     -1178.000    FZ         1.316 
    CON      1208.000,       447.500    FZ         1.316 
    CON     -1100.500,      -165.000    FZ         1.316 
    CON       175.000,     -1090.500    FZ         1.316 
    CON      1120.500,       185.000    FZ         1.316 
    CON     -1060.500,      -165.000    FZ         1.316 
    CON       175.000,     -1050.500    FZ         1.316 
    CON      1080.500,       185.000    FZ         1.316 
    CON     -1020.500,      -165.000    FZ         1.316 
    CON       175.000,     -1010.500    FZ         1.316 
    CON      1040.500,       185.000    FZ         1.316 
    CON      -980.500,      -165.000    FZ         1.316 
    CON       175.000,      -970.500    FZ         1.316 
    CON      1000.500,       185.000    FZ         1.316 
    CON      -940.500,      -165.000    FZ         1.316 
    CON       175.000,      -930.500    FZ         1.316 
